Day,Time,Room,Batch,Course,Faculty
Monday,09:00-10:30,101,CSE-A,Introduction to Design,Dr. Sandesh
Monday,09:00-10:30,101,CSE-A,Probability,Dr. Anand P B
Monday,09:00-10:30,101,CSE-A,Statistics for Computer Science,Dr. Ramesh Athe
Monday,09:00-10:30,101,CSE-A,Bioinformatics,Dr. Sunil Kumar P V
Monday,10:45-12:15,101,CSE-A,Problem Solving through Programming,Dr. Sunil Kumar P V
Monday,10:45-12:15,101,CSE-A,Computer Architecture,Dr. Prabhu Prasad B M
Monday,10:45-12:15,101,CSE-A,Internet of Things,Dr. Prakash Pawar
Monday,10:45-12:15,101,CSE-A,Computer Graphics,Dr. Vivekraj
Monday,12:15-13:15,101,CSE-A,Probability,Dr. Lakshman
Monday,12:15-13:15,101,CSE-A,Industrial Social Psychology,Dr. Navyashree
Monday,12:15-13:15,101,CSE-A,Computer Networks,Dr. C B Akki
Monday,12:15-13:15,101,CSE-A,AI for Cybersecurity,Dr. Abdul Wahid
Monday,14:30-16:30,101,CSE-A,Object Oriented Programming,Dr. Pramod
Monday,14:30-16:00,101,CSE-A,Design & Analysis of Algorithms,Dr. Vivekraj
Monday,14:30-16:00,101,CSE-A,Graph Theory,Dr. Pavan
Monday,14:30-16:30,101,CSE-A,Cryptography and Information Security,Dr. Rajendra Hegadi
Monday,14:30-16:30,101,CSE-A,Information Retrieval,Dr. Krishendu Ghosh
Monday,14:30-16:00,101,CSE-A,Virtualization and Cloud Computing,Dr. Malay
Monday,09:00-10:30,102,CSE-B,English Language and Communication,Dr. Rajesh
Monday,09:00-10:30,102,CSE-B,Industrial Social Psychology,Dr. Navyashree
Monday,09:00-10:30,102,CSE-B,Advanced Algorithm Design,Dr. Suvadip Hazra
Monday,09:00-10:30,102,CSE-B,Computer Graphics,Dr. Vivekraj
Monday,10:45-12:15,102,CSE-B,Probability,Dr. Lakshman
Monday,10:45-12:15,102,CSE-B,Probability,Dr. Anand P B
Monday,10:45-12:15,102,CSE-B,Parallel Computing,Dr. Pramod
Monday,10:45-12:15,102,CSE-B,Deep Computer Vision,Dr. Dibyajyoti Guha
Monday,12:15-13:15,102,CSE-B,Digital Design,Dr. Jagadeesha R Bhat
Monday,12:15-13:15,102,CSE-B,Computer Architecture,Dr. Prabhu Prasad B M
Monday,12:15-13:15,102,CSE-B,Artificial Intelligence,Dr. Girish GN
Monday,12:15-13:15,102,CSE-B,Virtualization and Cloud Computing,Dr. Malay
Monday,14:30-16:00,102,CSE-B,Introduction to Design,Dr. Sandesh
Monday,14:30-16:30,L107,CSE-B,Problem Solving through Programming,Dr. Sunil C K
Monday,14:30-16:30,L107,CSE-B,Object Oriented Programming,Dr. Vivekraj
Monday,14:30-16:00,102,CSE-B,Design & Analysis of Algorithms,Dr. Dibyajyoti Guha
Monday,14:30-16:00,102,CSE-B,Computer Networks,Dr. Sadhvi
Monday,14:30-16:00,102,CSE-B,Information Retrieval,Dr. Krishendu Ghosh
Monday,09:00-10:30,103,DSAI,Finance and Accounting,Dr. Anushree Kini
Monday,09:00-10:30,103,DSAI,Introduction to Systems Thinking,Dr. Jagadeesha R Bhat
Monday,09:00-10:30,103,DSAI,Visualization and App Development,Dr. Siddharth R
Monday,09:00-10:30,103,DSAI,DevOps,Dr. Shirshendu Layek
